day,_0_to_1,_1_to_10,_10_to_100,_100_to_1000,_1000_to_100000,More_10000
2018-09-06 00:00:00 UTC,7745.3140677299962,36067.509172280013,170403.90452023005,651356.33456712007,266913.41158522,10501.93233241
2018-08-30 00:00:00 UTC,11875.394404040013,52009.617117550006,274004.63962109,702915.66484211979,151520.33209091998,
2018-08-23 00:00:00 UTC,9540.8779900199934,35159.52351354,153486.32517461007,387101.42618578,1311355.9730446,
2018-08-16 00:00:00 UTC,11687.065487639982,41676.576775820009,198859.55637781997,616190.04807987984,557111.76397834,11837.00599
2018-08-09 00:00:00 UTC,17491.594049179988,49191.77246374001,219383.08019701,945600.34443098982,245898.04563468005,
2018-08-02 00:00:00 UTC,19201.935958160022,54334.104220079978,186528.56415673997,366977.27270632994,2043514.5166483398,
2018-07-26 00:00:00 UTC,15141.516447979993,62541.437585279993,299878.87679647992,524472.89829684,235357.76159884,
2018-07-19 00:00:00 UTC,15358.40050809003,65515.59300192001,359144.21322329994,572051.31109979,196718.87046163,
2018-07-12 00:00:00 UTC,14061.846323400025,59742.39492037001,332088.43235249986,738688.74018235994,296202.62133565,
2018-07-05 00:00:00 UTC,15446.285380439995,50930.13615036002,376732.63663583,608943.50036807987,669801.14317948988,
2018-06-28 00:00:00 UTC,14941.673614650002,53902.03150563,306035.00141067989,632243.84704739,934967.66212101,
2018-06-21 00:00:00 UTC,13172.950510959978,59165.538091319992,240514.31743155007,641538.60222324007,2454295.8446709,
2018-06-14 00:00:00 UTC,10898.776667380022,51502.351165260006,322701.56119663,434165.10578598,3084098.41971529,
2018-06-07 00:00:00 UTC,10811.478345770009,63536.69031023002,313529.30757073994,912318.96617444,936119.36198526016,
2018-05-31 00:00:00 UTC,8695.272759370011,50912.431223330022,351867.01341193996,716403.07147130009,740205.74731873,
2018-05-24 00:00:00 UTC,8995.1454806800084,47207.56623657998,313609.64819468994,604763.63914644,232386.55953510004,
2018-05-17 00:00:00 UTC,9442.7824261799979,52397.115949579988,450003.84060413996,644675.79513841006,199587.29189358,
2018-05-10 00:00:00 UTC,8646.7733045799887,52684.139211159978,459538.67721725994,1007341.7603164798,529226.01751997008,
2018-05-03 00:00:00 UTC,8621.8161211599981,52560.785631139996,448442.0124423501,1475747.5935305003,618729.17914399,
2018-04-26 00:00:00 UTC,9561.9188964000041,50072.361907870021,456014.4002712901,1054627.27931726,389184.53074161004,
2018-04-19 00:00:00 UTC,11408.865708769988,64346.230208989982,332467.60596389993,1117906.97230576,1505024.27782602,
2018-04-12 00:00:00 UTC,11147.092345019999,45714.41010749001,334104.2322096501,1104150.3954924198,1217221.4658173202,
2018-04-05 00:00:00 UTC,7302.3235558500046,43508.00829357,304097.82433462009,945487.48859548988,859286.26040485,
2018-03-29 00:00:00 UTC,9471.7933634099936,47775.372989520009,308415.48304133996,1105255.15071931,1227413.75821753,
2018-03-22 00:00:00 UTC,10559.06879188,64586.46805666,343538.27895756,622641.31885966,1688199.71049304,
2018-03-15 00:00:00 UTC,11073.151181490006,67136.16873906,551774.03834918013,800397.89057578018,3569354.9274141206,
2018-03-08 00:00:00 UTC,9943.71512391999,59266.28607873,382534.63569665008,842904.20060837,90705.50163084,
2018-03-01 00:00:00 UTC,8583.79143411,57180.93498839,247391.32468482989,553412.9756829699,174092.34480228,
2018-02-22 00:00:00 UTC,9124.2334880800045,79198.263343550017,198734.4401332,564840.17180417012,491809.75252285006,
2018-02-15 00:00:00 UTC,9584.98743194001,51622.474648179996,221847.77773332995,956891.84568341973,531039.06006691,
2018-02-08 00:00:00 UTC,9556.5280677899937,53092.535389540026,268248.82617155986,664542.5868887,319337.37495737005,
2018-02-01 00:00:00 UTC,15835.916012270007,57949.269263750008,367070.6467318699,885838.41455935012,1294172.3726394498,
2018-01-25 00:00:00 UTC,12875.697024849986,54382.616678179984,780079.60803766968,744790.61349636992,4449751.0348292608,1070335.7153532498
2018-01-18 00:00:00 UTC,17410.211946359992,85914.6989508099,1650093.7534038806,738937.28665769,290605.31076370995,
2018-01-11 00:00:00 UTC,18547.170962959994,110546.87064159005,1777610.2293532495,1011607.9448031101,1051284.5991803198,
2018-01-04 00:00:00 UTC,22006.093414690014,181549.51068499984,2418464.4496882609,995027.80617836991,1555296.44346457,
2017-12-28 00:00:00 UTC,19247.825547639983,138108.37097870989,1780328.1183019108,2108041.0636122013,931014.70146241994,
2017-12-21 00:00:00 UTC,20029.326979000005,161905.59739812996,1599986.167282331,854242.44292449,325612.18143412,
2017-12-14 00:00:00 UTC,23677.87617150999,223288.84086370989,1975032.3680625604,788218.87590867,499659.65797468997,17523.23320482
2017-12-07 00:00:00 UTC,22286.403398189985,194354.13629272996,1462188.0285383197,495973.45014021,694460.03436066012,20654.22844325
2017-11-30 00:00:00 UTC,19833.245114219997,159066.69226853011,1356517.9604531212,454078.57271434006,554451.59311858006,
2017-11-23 00:00:00 UTC,16872.240259070004,125571.82431780998,976680.3985221996,436162.14019182004,708524.78559727,
2017-11-16 00:00:00 UTC,18491.78273241,110316.97610944002,672908.75069497037,229162.24764856003,193152.80303306,
2017-11-09 00:00:00 UTC,15452.994722490012,95424.672674499961,754279.45745852008,236785.17878702996,496326.96139116003,37278.37080508
2017-11-02 00:00:00 UTC,16484.566009380029,124014.66812927008,667308.26596986013,330838.19956236,101200.21200829,
2017-10-26 00:00:00 UTC,14006.656270559999,88339.21371289996,718892.58730843011,276631.4685629,160213.43167923,24306.980622479998
2017-10-19 00:00:00 UTC,14142.374874689995,82065.035100240028,931545.88978972018,579136.10607995,293145.71775767003,10473.5159251
2017-10-12 00:00:00 UTC,15168.392480569997,91721.91328806,712883.83250794,434747.13804444997,70414.729535520019,
2017-10-05 00:00:00 UTC,14886.30887716998,69229.762136899983,727772.22640846018,485020.09003352,15974.8826742,
2017-09-28 00:00:00 UTC,13588.582864020005,85873.55432018,925732.94456250011,541789.27501843986,168790.19538003003,
2017-09-21 00:00:00 UTC,12621.995171760007,64653.279913479986,837805.27977791918,570516.37791481009,126561.91009932001,
2017-09-14 00:00:00 UTC,15828.315826899998,81171.457235899987,1151152.32126943,800354.81625951,186992.77704974,186803.08797407
2017-09-07 00:00:00 UTC,14011.916778740004,76207.598873100054,886428.23238634958,877467.81388884,93207.017546009985,339863.80795934
2017-08-31 00:00:00 UTC,14694.946419389984,91646.234935610017,1271377.9966195403,1196509.0065684698,109129.80557088999,19292.79256
2017-08-24 00:00:00 UTC,12622.526939810015,76290.74407929,821547.19290865061,513749.11514726991,203839.9674724,
2017-08-17 00:00:00 UTC,12623.893991019988,61146.392128900014,816087.24238446,1039302.59092011,315584.37969797,
2017-08-10 00:00:00 UTC,13927.723128760012,71601.537721149987,983562.74306702067,1797092.3648656798,528845.94147083,
2017-08-03 00:00:00 UTC,11664.828286030004,67149.62308537995,951637.25624706014,2024790.0888312403,1047528.2996546901,
2017-07-27 00:00:00 UTC,11577.817054650002,49371.427244559993,739136.8691406101,1551094.2112854794,1289697.56104251,
2017-07-20 00:00:00 UTC,11524.992607029999,72516.612497340029,718311.4588164601,1494096.4983737203,491135.96097426995,
2017-07-13 00:00:00 UTC,10837.932454519985,73615.505497890015,787014.4127053,1433250.5588952198,497638.84735768003,91818.9789
2017-07-06 00:00:00 UTC,11397.06644182,69922.767508689969,774925.38274580042,1747281.7884384198,540808.08684364019,
2017-06-29 00:00:00 UTC,11952.66254531,73599.175410949945,960769.82882360031,1435192.4090195498,304021.41807357,
2017-06-22 00:00:00 UTC,12409.622646580003,82107.054504970016,821382.78986774059,1101632.1428866303,204107.09430346004,
2017-06-15 00:00:00 UTC,12477.899493249997,83754.066732719948,932628.72526605078,1114148.5519465804,102111.7529146,
2017-06-08 00:00:00 UTC,12756.659889849998,92953.720514969988,931893.3399389796,1036994.7157511996,235514.81004101,
2017-06-01 00:00:00 UTC,13573.439562800002,95719.617491249985,855538.79833105,1940093.0720526692,163518.08968563002,
2017-05-25 00:00:00 UTC,14576.056875540005,91200.893127190051,914263.25069018931,1753973.5963548298,1817878.0579457802,
2017-05-18 00:00:00 UTC,16625.89534927,142665.59825548,1557877.0708976393,5144987.4772301894,795577.28811900015,
2017-05-11 00:00:00 UTC,13539.769119420003,96940.983836660031,1459694.721166051,3916545.9331616987,2411180.57974774,
2017-05-04 00:00:00 UTC,14744.62909015999,101723.26477211001,1434738.2365229207,3174825.8362420709,2027646.0599514097,
2017-04-27 00:00:00 UTC,15555.576745509989,112435.37787385,1453012.9768712295,1724353.1280969102,1476423.42413287,
2017-04-20 00:00:00 UTC,15143.859171470018,94968.886658559975,1267994.3449772105,1382871.6007449399,1192085.52781286,
2017-04-13 00:00:00 UTC,13605.896853259996,86825.986931409992,1195400.5819813802,1216649.7277607701,1624127.27905206,
2017-04-06 00:00:00 UTC,13960.773285939991,93235.71660804002,1005732.1314077694,1172246.0373738199,13496146.888033381,
2017-03-30 00:00:00 UTC,14375.507319759989,95235.03531560993,1229306.5750303,2351013.625603599,6649461.2633665921,
2017-03-23 00:00:00 UTC,13926.420100839996,91151.07594985,1083654.1865501092,1582121.484911,849451.33798232,
2017-03-16 00:00:00 UTC,14280.782394309977,91577.421190919951,980774.96550734062,2487777.3563995389,13179668.860852091,
2017-03-09 00:00:00 UTC,14256.33012966999,92133.906148269976,776069.57853790012,1838260.4147603,5272310.3199898787,16437.85381982
2017-03-02 00:00:00 UTC,13719.172007999998,99572.828716190023,890140.36189027049,1558783.8944446803,2582308.84056664,
2017-02-23 00:00:00 UTC,14695.269945079992,93764.103961469911,774214.76385381981,1436652.1141002297,1950396.4342309602,
2017-02-16 00:00:00 UTC,14098.178632549992,99536.533471609975,731046.83092040976,1657268.1913548606,2450473.44823613,
2017-02-09 00:00:00 UTC,15507.169287989991,101563.11961319996,719197.20082112029,1638392.6489325906,2419845.37871349,
2017-02-02 00:00:00 UTC,13903.423419399987,86489.420199310087,809031.80501344,2014078.1692269293,617403.66385472007,
2017-01-26 00:00:00 UTC,14416.336443879991,86422.03583805,708743.29434741009,2399521.2238630196,1190718.4804373998,
2017-01-19 00:00:00 UTC,14057.710851940014,79126.18171564,664844.67235343007,1872259.024620279,2107451.41474768,
2017-01-12 00:00:00 UTC,14550.785767180014,86326.413179809984,606223.20921832,2367766.86303861,1781119.4963150204,
2017-01-05 00:00:00 UTC,14360.113271500013,95320.849920909939,856163.71724886028,2089646.5812819398,1559133.73915313,26215.446676860003
2016-12-29 00:00:00 UTC,13995.32386214002,99710.349211350011,615391.9319616498,1395881.6183597697,462522.29292109993,
2016-12-22 00:00:00 UTC,15527.731215069996,80635.02187965,701457.69527739007,1983220.2526592202,836571.51708743,
2016-12-15 00:00:00 UTC,16267.023526679979,82776.178813719976,695639.10524163942,850282.36316326016,491497.30029613996,
2016-12-08 00:00:00 UTC,15810.390474610016,79907.317535599941,562299.4244336799,724084.07794569014,63082.243901639995,
2016-12-01 00:00:00 UTC,15846.582228529984,88720.76106143,565501.60898524034,370712.80802348,74561.65717577,
2016-11-24 00:00:00 UTC,17186.925590999992,91851.79201022,518744.76415449026,363832.77822914009,74534.039973750012,
2016-11-17 00:00:00 UTC,15633.486414879995,79020.157774259947,544613.58332412,692310.20640667,96817.43243266,
2016-11-10 00:00:00 UTC,16906.626944369964,82530.225800449989,575643.60949115991,517657.29315579997,208980.82240583003,
2016-11-03 00:00:00 UTC,16615.728438549995,87847.71189199,576395.44100919983,1198102.92349429,307862.51169744995,
2016-10-27 00:00:00 UTC,18094.943708869985,100860.35874071004,558099.53131973976,781130.45629706979,125425.81837527001,
2016-10-20 00:00:00 UTC,16687.767334530021,92437.168252159943,481311.95357323968,1075937.5625804197,105895.2311946,
2016-10-13 00:00:00 UTC,16322.186349400015,94006.011193149941,512515.64722106978,759583.46590873972,381096.87959342997,
2016-10-06 00:00:00 UTC,17446.102395729991,106390.66217131002,498481.24225656991,658986.7715937,29343.110524929994,
2016-09-29 00:00:00 UTC,17873.24303178,91753.664469369949,509182.34357523,551144.70346044,9777.96164033,
2016-09-22 00:00:00 UTC,17113.579695229997,81818.53753007,453912.92299410992,601242.80195742985,64946.22170109,
2016-09-15 00:00:00 UTC,17117.913857990017,74246.904507789965,373757.96128439996,875725.78799709026,275788.62261627003,
2016-09-08 00:00:00 UTC,16958.425035610013,78676.32925737,500258.07364020986,598876.79010835988,19311.14784445,36826.055228440004
2016-09-01 00:00:00 UTC,17266.458182429989,78850.33451963,441250.31797140994,710987.57572225993,24260.77149893,
2016-08-25 00:00:00 UTC,18399.808774699984,76294.36259581,494436.35359576007,607491.67333515012,81340.27748602,
2016-08-18 00:00:00 UTC,19020.874985629966,80097.07140645,518107.84056195,519170.01605474,75551.03586436,
2016-08-11 00:00:00 UTC,25031.858213500014,98775.0010031701,495188.86134728987,515841.98431703006,108681.74435107,
2016-08-04 00:00:00 UTC,22705.259576629975,112063.62673298005,406885.13962927018,777111.8561738201,146579.19700237,
2016-07-28 00:00:00 UTC,19901.866400140003,83694.933275739982,374947.22961851006,974439.31173248019,80720.755654920009,
2016-07-21 00:00:00 UTC,19265.53674266,84562.087477340014,373135.1924795002,800216.7388846199,73947.20222281001,
2016-07-14 00:00:00 UTC,21427.884715609984,84164.805463370081,348080.91562700004,1032648.22315082,32320.00280719,
2016-07-07 00:00:00 UTC,20475.421469420038,84539.807897229985,433353.55555622,422499.07276178,38924.86540323,
2016-06-30 00:00:00 UTC,21893.294379159979,91082.665429919987,464920.98945003969,692979.3077041998,81254.885167659988,
2016-06-23 00:00:00 UTC,23727.681274169998,97365.326109869929,446129.90086273005,681672.07671197,110727.24825927,
2016-06-16 00:00:00 UTC,25930.866448450062,112865.85507957998,525259.35374341,1580108.6703804797,110257.09844082,
2016-06-09 00:00:00 UTC,28586.842080500002,124080.74376822011,548045.30365981,1061664.75442714,98961.97478116,
2016-06-02 00:00:00 UTC,32839.199520590009,118977.25483122,484651.14271313988,1258847.1007848,132115.86569359002,
2016-05-26 00:00:00 UTC,29673.724401199986,120792.93939115998,449254.30559018988,1700231.88301318,491010.23800982,
2016-05-19 00:00:00 UTC,36142.682223740027,136856.94422870991,442970.36028371972,1642368.5159233199,241551.74884210003,
2016-05-12 00:00:00 UTC,37986.54715288,149670.55292329995,389151.10635495,195338.60802694998,49409.43076482,
2016-05-05 00:00:00 UTC,38192.946679730019,156572.50209035008,282300.59533435997,379797.65126586996,66989.08142804,
2016-04-28 00:00:00 UTC,40716.250784659976,158999.81624001998,355467.98956597009,469185.56959437,40353.02485283,
2016-04-21 00:00:00 UTC,35016.342253099981,138127.31085884,411637.61169217993,800573.83767065,87982.856887659989,
2016-04-14 00:00:00 UTC,35808.475591900009,139073.04643283001,467919.74378967012,857296.86484000972,65146.962992879991,
2016-04-07 00:00:00 UTC,39017.31678953,148078.35516093983,596842.17777645041,1496904.0904209,64973.78739251,
2016-03-31 00:00:00 UTC,40404.54900790003,146053.94701402992,514125.7803167504,366170.73861599003,45731.39901698,
2016-03-24 00:00:00 UTC,32890.623918140074,117755.58926330005,402907.15965809993,323268.13795308,69822.84174555,19725.16939074
2016-03-17 00:00:00 UTC,32864.947251780031,112937.25965426001,346694.77930105967,430828.66823669989,88999.20630392,
2016-03-10 00:00:00 UTC,32274.895657920024,110254.12171489005,283080.11061627988,177508.28433919,66214.87728438,
2016-03-03 00:00:00 UTC,35071.111407319971,217988.88106911012,277143.64274131006,278812.6009772101,50269.31867545,
2016-02-25 00:00:00 UTC,47299.66236837006,181410.56322122997,378160.75389869005,594564.34016679006,189111.62581424002,
2016-02-18 00:00:00 UTC,48678.567203759987,179440.98612819979,336409.55676753994,376085.63508685003,79946.62377476,
2016-02-11 00:00:00 UTC,45937.72022750006,165120.86340387992,490080.87540821,367862.11161584005,55028.106083939994,
2016-02-04 00:00:00 UTC,40233.154679730018,171784.0173534902,519926.1202858602,269223.01741186006,31973.208574980003,
2016-01-28 00:00:00 UTC,40456.893592470107,150081.99712979991,407369.14582106005,145035.96609876998,49267.300967510004,
2016-01-21 00:00:00 UTC,70158.294266099867,141925.64238002995,312177.19089201,250248.54915431,44619.90734906,
2016-01-14 00:00:00 UTC,58207.79145175001,124075.20303518003,302728.00698588992,210580.51277278,43348.44271093,
2016-01-07 00:00:00 UTC,50921.894467059923,160834.1430516598,340208.22134259006,524086.15370872,99148.659113889982,
2015-12-31 00:00:00 UTC,40874.052981160072,120596.74911971997,393464.94934979989,191291.75126640007,36873.85069608,
2015-12-24 00:00:00 UTC,43656.78993525009,165212.81515901003,854470.1965235197,1508192.6193367199,161467.52572438002,
2015-12-17 00:00:00 UTC,51457.551444349941,233560.72814837992,367349.61007819988,124260.95032666,65023.92151197,
2015-12-10 00:00:00 UTC,50229.781297810063,228888.14122745991,437886.41766105045,143548.98829938003,57177.94652995,
2015-12-03 00:00:00 UTC,44633.555343810134,197372.79154257,413120.43081086007,223330.89609291003,45170.6968149,
2015-11-26 00:00:00 UTC,37274.936233450091,154805.56019575996,278662.13843706,105293.8883089,21490.00838379,
2015-11-19 00:00:00 UTC,35291.284241450063,138072.33007325,259504.53399074002,102391.38519945001,42601.069398870008,
2015-11-12 00:00:00 UTC,38590.120162559964,142022.67467686994,334162.13215542992,195637.04964187,31372.6170582,
2015-11-05 00:00:00 UTC,34916.687431289996,153159.28003626995,294382.53687447007,175537.99333263,67092.2842594,74799.953000000009
2015-10-29 00:00:00 UTC,38230.076288700009,183324.34882070008,416406.50518501,265476.72180882003,49582.10380775,
2015-10-22 00:00:00 UTC,31555.919371530028,145598.47270346995,447549.25892570009,113548.99547237,36856.41400556,
2015-10-15 00:00:00 UTC,33867.661197450012,176202.39818133996,410739.15212001023,85507.1929383,30299.36420152,
2015-10-08 00:00:00 UTC,30949.801611840026,188664.30187415998,299205.42769682,131175.89879963,36297.59401563,
2015-10-01 00:00:00 UTC,40609.304715709979,187147.79099525016,350796.79967820004,260807.44841734998,134117.88990124,
2015-09-24 00:00:00 UTC,40131.456441240072,235081.12754524991,337199.34668881982,305136.25826832006,94747.75810111,
2015-09-17 00:00:00 UTC,34826.130278319979,192215.22721353022,380700.12378726015,214949.08163608998,64168.269877080005,
2015-09-10 00:00:00 UTC,39328.007107049983,150036.18063402004,262031.55387423994,193137.57209951,122059.62037542,
2015-09-03 00:00:00 UTC,30492.588091329966,164163.58903195994,254393.18158293993,175717.55938799,106574.50458619,
2015-08-27 00:00:00 UTC,33349.813232910012,142433.55033788,251519.04645290005,189233.05288853,69430.06871312,
2015-08-20 00:00:00 UTC,32203.262107520026,128404.18598956005,282883.58829995012,177543.78606995,111823.87812426001,
2015-08-13 00:00:00 UTC,29274.481176219979,116454.80023664999,217196.98056336996,261131.49631447994,89908.39061656,
2015-08-06 00:00:00 UTC,27433.203104529985,118046.81871489002,357948.56829767011,176538.73418871002,51831.690034529995,
2015-07-30 00:00:00 UTC,27439.450850199955,111300.64594521011,397706.35606341012,147235.04214776002,54514.66506458,
2015-07-23 00:00:00 UTC,26787.658243530062,120290.59592772994,255114.4306015599,143838.12539648003,26090.77307354,
2015-07-16 00:00:00 UTC,26345.825986490032,109665.73053533997,259944.05341426996,118855.42127631001,41544.68561706,
2015-07-09 00:00:00 UTC,26254.327639590017,101248.52556800006,237556.40776967996,167542.22890368,120893.54263904,
2015-07-02 00:00:00 UTC,27759.783935559943,97857.89281809004,238892.92020551997,138356.23726974,38331.09408845,
2015-06-25 00:00:00 UTC,32010.333148619993,88817.034965380022,234694.10513601004,122586.69685457001,29002.944224469997,
2015-06-18 00:00:00 UTC,32476.067905709984,82004.278221409942,214729.99676317006,656061.28553449,30764.209527029998,
2015-06-11 00:00:00 UTC,30896.60169447009,106121.82884809002,295092.63508783013,1174094.5190501702,42881.790554359992,
2015-06-04 00:00:00 UTC,28416.082206320021,124827.79476119,359844.71112206986,1141060.3389745802,43226.526072819994,
2015-05-28 00:00:00 UTC,31187.181051849984,119426.47476233997,322354.75697019993,892505.70599743,43455.86517009,
2015-05-21 00:00:00 UTC,27408.21791747001,116499.42288987995,269626.40753434011,529903.98173681,27551.783392239995,
2015-05-14 00:00:00 UTC,27496.57285196,97544.740957170041,333722.91240320995,188975.19240756996,33453.10167266,
2015-05-07 00:00:00 UTC,27677.313675289974,168162.44825003002,417069.42993094027,103289.05630779002,33902.615886579995,
2015-04-30 00:00:00 UTC,26637.389604099961,205503.07014575979,342863.78484088019,121255.34554568,61364.196558419993,
2015-04-23 00:00:00 UTC,26382.60939107,166291.96250059994,438098.54855457006,144203.39867129,56726.175607910009,69370.082201
2015-04-16 00:00:00 UTC,24705.999260719957,132177.67551440996,397135.88420195004,170265.10901868006,46717.27069746,
2015-04-09 00:00:00 UTC,24445.696843260004,106854.93864507998,277656.47484888,110723.42645873001,73141.39053573001,22238.41233673
2015-04-02 00:00:00 UTC,24040.873980280005,73554.925034430009,211568.54333060011,134505.46515128002,25034.06122348,
2015-03-26 00:00:00 UTC,23416.440043690036,67574.61061499,234197.30668604,142445.54617798,51363.810698,
2015-03-19 00:00:00 UTC,21654.651264510027,68328.125663999977,232700.87368742996,125542.46956654,95580.822363740008,
2015-03-12 00:00:00 UTC,20583.088789700018,70323.20488985999,218884.21176857996,126353.40472707002,106707.36699738001,
2015-03-05 00:00:00 UTC,20900.008978150003,64499.154961639986,232061.2483653,135900.06488494997,98117.322595449979,198998.46676152002
2015-02-26 00:00:00 UTC,21169.117987450016,67488.376493340038,238724.41760584011,162056.8024304,65747.87102837,
2015-02-19 00:00:00 UTC,22790.587622970073,63281.04404386002,237770.80094179005,112877.71371026999,76432.48861926,
2015-02-12 00:00:00 UTC,19485.502134880026,70584.392839410008,237664.01255105998,186403.33211935003,93580.99235243,
2015-02-05 00:00:00 UTC,19892.326317309995,62372.956377870032,210833.93289926997,146793.00701101002,24312.05291888,
2015-01-29 00:00:00 UTC,18670.44980714,61590.618488620006,187593.04693705004,179154.99522283996,163119.44495573002,
2015-01-22 00:00:00 UTC,19566.941137800011,65464.223956899994,200017.12702143009,488115.45395513996,68845.243092109988,15000.0
2015-01-15 00:00:00 UTC,19681.75073684,69189.57040563,185192.7789067,200645.63730611998,315597.24866705004,
2015-01-08 00:00:00 UTC,23824.499651629962,80476.361357339993,170536.72029712002,241863.52606458997,68153.46996165,118394.64788877
2015-01-01 00:00:00 UTC,15043.562823010028,62758.686687530033,160314.74275309,235626.72257500995,56913.8738248,
2014-12-25 00:00:00 UTC,13985.600673849993,52222.43798469,281878.91007555992,366413.58393211,36212.458,
2014-12-18 00:00:00 UTC,17167.755688329995,78065.434822009935,564443.64589021984,187612.10933764998,65799.53322615,432429.9283
2014-12-11 00:00:00 UTC,17961.840230030015,73098.64075059,556415.01088143035,179698.9223262,21134.98152627,218517.63448198998
